manufacturer,substation_id,window_start,window_end,anomaly_score,risk_score,risk_probability,risk_level_calibrated,predicted_lead_time_bucket,predicted_lead_time_confidence,leadtime_prob_0-24h,leadtime_prob_1-3d,leadtime_prob_3-7d,lead_time_bucket_distance,days_since_last_fault_event,days_since_last_task_event,days_since_last_any_event,configuration_type,has_dhw,has_buffer_tank,main_abnormal_sensors,label,fault_label,estimated_lead_time_hours,lead_time_bucket
manufacturer 2,10,2019-10-10 00:00:00+00:00,2019-10-10 06:00:00+00:00,0.366253,64.0815,0.640815,high,0-24h,0.824769,0.824769,0.135132,0.040099,2,660.1805555555555,44.44027777777778,44.44027777777778,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,pre_fault,,107.53333333333332,3-7d
manufacturer 2,10,2019-10-10 18:00:00+00:00,2019-10-11 00:00:00+00:00,0.530362,63.7026,0.637026,high,0-24h,0.499279,0.499279,0.421798,0.078923,2,660.9305555555555,45.19027777777778,45.19027777777778,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,pre_fault,,89.53333333333333,3-7d
manufacturer 2,10,2019-10-13 18:00:00+00:00,2019-10-14 00:00:00+00:00,0.339277,57.8529,0.578529,high,0-24h,0.665602,0.665602,0.316485,0.017913,0,663.9305555555555,48.19027777777778,48.19027777777778,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,pre_fault,,17.533333333333335,0-24h
manufacturer 1,11,2016-09-30 06:00:00+00:00,2016-09-30 12:00:00+00:00,0.383575,58.6726,0.586726,high,0-24h,0.780381,0.780381,0.196009,0.02361,0,,298.25,298.25,missing,,,p_net_meter_flow;p_net_meter_energy;s_hc1_supply_temperature,normal,,,
manufacturer 1,11,2016-10-03 18:00:00+00:00,2016-10-04 00:00:00+00:00,0.384997,52.0431,0.520431,high,0-24h,0.692521,0.692521,0.269088,0.038391,0,,301.75,301.75,missing,,,p_net_meter_energy;outdoor_temperature;p_net_meter_flow,normal,,,
manufacturer 1,11,2017-10-31 06:00:00+00:00,2017-10-31 12:00:00+00:00,0.352999,95.9658,0.959658,critical,1-3d,0.624292,0.346642,0.624292,0.029066,0,,694.25,694.25,missing,,,p_net_meter_flow;p_net_meter_energy;s_hc1_supply_temperature,normal,,,
manufacturer 1,11,2017-11-01 12:00:00+00:00,2017-11-01 18:00:00+00:00,0.362151,95.6826,0.956826,critical,1-3d,0.553305,0.412286,0.553305,0.03441,0,,695.5,695.5,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,normal,,,
manufacturer 1,11,2017-11-02 00:00:00+00:00,2017-11-02 06:00:00+00:00,0.384844,76.2577,0.762577,high,1-3d,0.913528,0.064557,0.913528,0.021914,0,,696.0,696.0,missing,,,p_net_meter_flow;p_net_meter_energy;p_hc1_return_temperature,normal,,,
manufacturer 1,11,2017-11-04 06:00:00+00:00,2017-11-04 12:00:00+00:00,0.705757,74.0192,0.740192,high,1-3d,0.905888,0.072414,0.905888,0.021699,0,,698.25,698.25,missing,,,p_net_meter_flow;p_net_meter_energy;s_hc1_supply_temperature,normal,,,
manufacturer 1,11,2017-11-04 12:00:00+00:00,2017-11-04 18:00:00+00:00,0.376842,79.6682,0.796682,high,1-3d,0.871459,0.109777,0.871459,0.018764,0,,698.5,698.5,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_supply_temperature,normal,,,
manufacturer 1,11,2018-11-16 12:00:00+00:00,2018-11-16 18:00:00+00:00,0.646336,67.0763,0.670763,high,0-24h,0.657023,0.657023,0.311569,0.031408,2,137.04930555555555,136.8735648148148,136.8735648148148,missing,,,p_net_meter_flow;p_net_meter_energy;p_hc1_return_temperature,pre_fault,,164.5,3-7d
manufacturer 1,11,2018-11-17 06:00:00+00:00,2018-11-17 12:00:00+00:00,0.641282,62.5152,0.625152,high,1-3d,0.839751,0.141116,0.839751,0.019133,1,137.79930555555555,137.6235648148148,137.6235648148148,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,pre_fault,,146.5,3-7d
manufacturer 1,11,2018-11-21 18:00:00+00:00,2018-11-22 00:00:00+00:00,0.99625,82.0012,0.820012,high,1-3d,0.863135,0.120746,0.863135,0.016119,0,142.29930555555555,142.1235648148148,142.1235648148148,missing,,,p_net_meter_energy;p_hc1_return_temperature;p_net_return_temperature,pre_fault,,38.5,1-3d
manufacturer 1,11,2019-01-10 12:00:00+00:00,2019-01-10 18:00:00+00:00,0.898335,75.8956,0.758956,high,1-3d,0.912526,0.078788,0.912526,0.008686,1,48.145833333333336,45.25209490740741,45.25209490740741,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_return_temperature,pre_fault,,95.96666666666668,3-7d
manufacturer 2,11,2019-11-21 12:00:00+00:00,2019-11-21 18:00:00+00:00,0.989081,83.811,0.83811,high,1-3d,0.472741,0.436419,0.472741,0.09084,1,311.00138888888887,310.8127314814815,310.8127314814815,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,pre_fault,,117.95,3-7d
manufacturer 2,11,2019-11-22 12:00:00+00:00,2019-11-22 18:00:00+00:00,0.311597,53.507,0.53507,high,1-3d,0.861902,0.133304,0.861902,0.004794,1,312.00138888888887,311.8127314814815,311.8127314814815,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,pre_fault,,93.95,3-7d
manufacturer 2,11,2019-11-24 06:00:00+00:00,2019-11-24 12:00:00+00:00,0.283932,65.3605,0.653605,high,0-24h,0.802594,0.802594,0.189527,0.007879,1,313.75138888888887,313.5627314814815,313.5627314814815,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,pre_fault,,51.95,1-3d
manufacturer 2,11,2019-11-24 12:00:00+00:00,2019-11-24 18:00:00+00:00,0.180481,15.6078,0.156078,low,1-3d,0.65702,0.331068,0.65702,0.011913,0,314.00138888888887,313.8127314814815,313.8127314814815,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,pre_fault,,45.95,1-3d
manufacturer 2,11,2019-11-24 18:00:00+00:00,2019-11-25 00:00:00+00:00,0.231174,15.9557,0.159557,low,0-24h,0.636859,0.636859,0.354637,0.008504,1,314.25138888888887,314.0627314814815,314.0627314814815,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,pre_fault,,39.95,1-3d
manufacturer 2,11,2019-11-25 00:00:00+00:00,2019-11-25 06:00:00+00:00,0.035547,8.2713,0.082713,low,1-3d,0.868294,0.128113,0.868294,0.003593,0,314.50138888888887,314.3127314814815,314.3127314814815,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,pre_fault,,33.95,1-3d
manufacturer 2,11,2020-03-12 06:00:00+00:00,2020-03-12 12:00:00+00:00,0.045642,10.0814,0.100814,low,1-3d,0.907759,0.089857,0.907759,0.002385,0,96.70902777777778,93.47502314814815,93.47502314814815,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,normal,,,
manufacturer 1,12,2015-06-25 12:00:00+00:00,2015-06-25 18:00:00+00:00,0.085657,5.3507,0.053507,low,1-3d,0.795253,0.201184,0.795253,0.003563,0,,247.5,247.5,missing,,,p_net_meter_energy;p_net_meter_flow;outdoor_temperature,normal,,,
manufacturer 1,12,2015-06-27 18:00:00+00:00,2015-06-28 00:00:00+00:00,0.104822,60.206,0.60206,high,1-3d,0.534929,0.454974,0.534929,0.010097,0,,249.75,249.75,missing,,,p_net_meter_energy;p_net_meter_flow;outdoor_temperature,normal,,,
manufacturer 1,12,2015-06-28 06:00:00+00:00,2015-06-28 12:00:00+00:00,0.084613,43.3133,0.433133,medium,0-24h,0.785307,0.785307,0.20498,0.009712,0,,250.25,250.25,missing,,,p_net_meter_energy;p_net_meter_flow;outdoor_temperature,normal,,,
manufacturer 1,12,2015-11-24 12:00:00+00:00,2015-11-24 18:00:00+00:00,0.146565,76.5733,0.765733,high,0-24h,0.562724,0.562724,0.430697,0.006578,2,,139.5,139.5,missing,,,p_net_meter_energy;p_net_meter_flow;s_dhw_lower_storage_temperature,pre_fault,,166.93333333333334,3-7d
manufacturer 1,12,2015-11-25 18:00:00+00:00,2015-11-26 00:00:00+00:00,0.167204,84.7361,0.847361,high,0-24h,0.776597,0.776597,0.211163,0.01224,2,,140.75,140.75,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_meter_heat_power,pre_fault,,136.93333333333334,3-7d
manufacturer 1,12,2015-11-26 18:00:00+00:00,2015-11-27 00:00:00+00:00,0.049898,17.5835,0.175835,low,1-3d,0.886427,0.110101,0.886427,0.003472,1,,141.75,141.75,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_meter_heat_power,pre_fault,,112.93333333333334,3-7d
manufacturer 1,12,2015-11-30 12:00:00+00:00,2015-11-30 18:00:00+00:00,0.020787,15.7071,0.157071,low,1-3d,0.809615,0.188875,0.809615,0.00151,1,,145.5,145.5,missing,,,p_net_meter_energy;p_net_meter_flow;s_hc1_supply_temperature,pre_fault,,22.933333333333334,0-24h
manufacturer 1,13,2016-07-17 18:00:00+00:00,2016-07-18 00:00:00+00:00,0.098406,20.0621,0.200621,low,1-3d,0.978399,0.020034,0.978399,0.001567,0,,487.75,487.75,missing,,,p_net_meter_flow;p_net_meter_energy;s_dhw_lower_storage_temperature,pre_fault,,69.28333333333333,1-3d
manufacturer 1,13,2019-12-20 00:00:00+00:00,2019-12-20 06:00:00+00:00,0.057154,8.2608,0.082608,low,0-24h,0.558063,0.558063,0.418684,0.023253,0,1247.3631944444444,1011.0,1011.0,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,normal,,,
manufacturer 1,13,2019-12-21 00:00:00+00:00,2019-12-21 06:00:00+00:00,0.035244,16.0048,0.160048,low,1-3d,0.79654,0.201247,0.79654,0.002212,0,1248.3631944444444,1012.0,1012.0,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_meter_volume,normal,,,
manufacturer 1,13,2019-12-21 18:00:00+00:00,2019-12-22 00:00:00+00:00,0.008429,13.751,0.13751,low,1-3d,0.726796,0.269242,0.726796,0.003962,0,1249.1131944444444,1012.75,1012.75,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_meter_heat_power,normal,,,
manufacturer 1,13,2019-12-24 18:00:00+00:00,2019-12-25 00:00:00+00:00,0.049005,47.5645,0.475645,high,1-3d,0.804114,0.186806,0.804114,0.00908,0,1252.1131944444444,1015.75,1015.75,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,normal,,,
manufacturer 1,13,2020-05-20 12:00:00+00:00,2020-05-20 18:00:00+00:00,0.041654,35.1558,0.351558,medium,1-3d,0.505935,0.488835,0.505935,0.00523,1,1399.8631944444444,1163.5,1163.5,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_meter_volume,pre_fault,,142.0,3-7d
manufacturer 1,13,2020-05-22 00:00:00+00:00,2020-05-22 06:00:00+00:00,0.053373,82.3217,0.823217,high,0-24h,0.644667,0.644667,0.349712,0.005621,2,1401.3631944444444,1165.0,1165.0,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,pre_fault,,106.0,3-7d
manufacturer 1,13,2020-05-23 12:00:00+00:00,2020-05-23 18:00:00+00:00,0.070726,81.2148,0.812148,high,1-3d,0.938148,0.057022,0.938148,0.00483,0,1402.8631944444444,1166.5,1166.5,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_meter_volume,pre_fault,,70.0,1-3d
manufacturer 1,14,2019-12-10 00:00:00+00:00,2019-12-10 06:00:00+00:00,0.498135,97.0483,0.970483,critical,1-3d,0.668887,0.323573,0.668887,0.007539,0,,434.5844444444445,434.5844444444445,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,normal,,,
manufacturer 1,14,2019-12-10 06:00:00+00:00,2019-12-10 12:00:00+00:00,0.412635,96.2635,0.962635,critical,0-24h,0.637775,0.637775,0.359386,0.002839,0,,434.8344444444445,434.8344444444445,missing,,,p_net_meter_energy;p_net_meter_flow;s_dhw_lower_storage_temperature,normal,,,
manufacturer 1,14,2019-12-11 00:00:00+00:00,2019-12-11 06:00:00+00:00,0.42786,97.0723,0.970723,critical,0-24h,0.728423,0.728423,0.258108,0.013469,0,,435.5844444444445,435.5844444444445,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,normal,,,
manufacturer 1,15,2018-09-30 06:00:00+00:00,2018-09-30 12:00:00+00:00,0.467581,97.4624,0.974624,critical,0-24h,0.857274,0.857274,0.13962,0.003106,0,,488.8097222222222,488.8097222222222,missing,,,p_net_meter_energy;p_net_meter_flow;p_hc1_return_temperature,normal,,,
manufacturer 1,15,2018-10-02 12:00:00+00:00,2018-10-02 18:00:00+00:00,0.23994,35.4387,0.354387,medium,1-3d,0.806005,0.183349,0.806005,0.010646,0,,491.0597222222222,491.0597222222222,missing,,,s_hc1_supply_temperature_setpoint;p_net_meter_energy;s_hc1_supply_temperature,normal,,,
manufacturer 1,15,2018-10-04 06:00:00+00:00,2018-10-04 12:00:00+00:00,0.213545,43.5351,0.435351,medium,1-3d,0.968122,0.030709,0.968122,0.001169,0,,492.8097222222222,492.8097222222222,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,normal,,,
manufacturer 1,15,2018-10-04 12:00:00+00:00,2018-10-04 18:00:00+00:00,0.24353,67.7147,0.677147,high,1-3d,0.533992,0.457611,0.533992,0.008396,0,,493.0597222222222,493.0597222222222,missing,,,s_hc1_supply_temperature_setpoint;s_dhw_lower_storage_temperature;p_net_meter_energy,normal,,,
manufacturer 1,15,2018-10-06 18:00:00+00:00,2018-10-07 00:00:00+00:00,0.288043,19.5792,0.195792,low,1-3d,0.849069,0.146754,0.849069,0.004177,0,,495.3097222222222,495.3097222222222,missing,,,p_net_meter_flow;p_net_meter_energy;s_hc1_supply_temperature,normal,,,
manufacturer 1,15,2019-03-04 06:00:00+00:00,2019-03-04 12:00:00+00:00,0.2268,3.4663,0.034663,low,1-3d,0.937066,0.061586,0.937066,0.001348,0,,643.8097222222223,643.8097222222223,missing,,,p_net_meter_energy;p_net_meter_flow;s_dhw_upper_storage_temperature,normal,,,
manufacturer 1,15,2019-03-06 00:00:00+00:00,2019-03-06 06:00:00+00:00,0.390829,94.2092,0.942092,critical,1-3d,0.925445,0.063383,0.925445,0.011171,0,,645.5597222222223,645.5597222222223,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,normal,,,
manufacturer 1,15,2019-03-06 12:00:00+00:00,2019-03-06 18:00:00+00:00,0.421348,94.233,0.94233,critical,1-3d,0.654238,0.215128,0.654238,0.130634,0,,646.0597222222223,646.0597222222223,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_meter_heat_power,normal,,,
manufacturer 1,16,2018-02-28 06:00:00+00:00,2018-02-28 12:00:00+00:00,0.346284,92.4702,0.924702,critical,0-24h,0.661318,0.661318,0.313377,0.025305,0,646.2079166666666,211.51715277777777,211.51715277777777,missing,,,p_net_meter_flow;p_net_meter_energy;outdoor_temperature,normal,,,
manufacturer 1,16,2018-02-28 18:00:00+00:00,2018-03-01 00:00:00+00:00,0.359704,92.6933,0.926933,critical,1-3d,0.707332,0.26938,0.707332,0.023288,0,646.7079166666666,212.01715277777777,212.01715277777777,missing,,,p_net_meter_energy;p_net_meter_flow;outdoor_temperature,normal,,,
manufacturer 1,16,2018-03-01 12:00:00+00:00,2018-03-01 18:00:00+00:00,0.382823,87.6869,0.876869,high,1-3d,0.617919,0.336241,0.617919,0.04584,0,647.4579166666666,212.76715277777777,212.76715277777777,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_meter_volume,normal,,,
manufacturer 1,16,2018-03-02 06:00:00+00:00,2018-03-02 12:00:00+00:00,0.447548,93.5834,0.935834,critical,0-24h,0.749353,0.749353,0.215895,0.034752,0,648.2079166666666,213.51715277777777,213.51715277777777,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_meter_volume,normal,,,
manufacturer 1,16,2018-03-04 06:00:00+00:00,2018-03-04 12:00:00+00:00,0.738455,84.964,0.84964,high,0-24h,0.816081,0.816081,0.099906,0.084013,0,650.2079166666666,215.51715277777777,215.51715277777777,missing,,,p_net_meter_energy;p_net_meter_flow;outdoor_temperature,normal,,,
manufacturer 1,16,2018-03-05 18:00:00+00:00,2018-03-06 00:00:00+00:00,0.347549,97.5549,0.975549,critical,1-3d,0.82013,0.157652,0.82013,0.022217,0,651.7079166666666,217.01715277777777,217.01715277777777,missing,,,p_net_meter_energy;p_net_meter_flow;outdoor_temperature,normal,,,
manufacturer 2,16,2018-05-16 06:00:00+00:00,2018-05-16 12:00:00+00:00,0.385103,98.2065,0.982065,critical,0-24h,0.869103,0.869103,0.102597,0.0283,2,723.2079166666666,288.51715277777777,288.51715277777777,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,pre_fault,,76.95,3-7d
manufacturer 1,16,2018-11-30 06:00:00+00:00,2018-11-30 12:00:00+00:00,0.427231,89.2161,0.892161,high,1-3d,0.716275,0.256918,0.716275,0.026806,0,194.79375,194.79375,194.79375,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_meter_volume,normal,,,
manufacturer 1,16,2018-11-30 12:00:00+00:00,2018-11-30 18:00:00+00:00,0.415539,91.4249,0.914249,critical,0-24h,0.653817,0.653817,0.321469,0.024714,0,195.04375,195.04375,195.04375,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,normal,,,
manufacturer 1,17,2016-11-11 00:00:00+00:00,2016-11-11 06:00:00+00:00,0.131426,85.0641,0.850641,high,1-3d,0.65093,0.321645,0.65093,0.027424,0,,345.0,345.0,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_meter_volume,normal,,,
manufacturer 1,17,2016-11-12 12:00:00+00:00,2016-11-12 18:00:00+00:00,0.005554,69.3476,0.693476,high,0-24h,0.818079,0.818079,0.164552,0.017368,0,,346.5,346.5,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_meter_volume,normal,,,
manufacturer 1,17,2016-11-15 00:00:00+00:00,2016-11-15 06:00:00+00:00,0.172267,69.9827,0.699827,high,0-24h,0.786365,0.786365,0.198362,0.015273,0,,349.0,349.0,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,normal,,,
manufacturer 1,17,2017-10-16 12:00:00+00:00,2017-10-16 18:00:00+00:00,0.043398,64.7236,0.647236,high,0-24h,0.641842,0.641842,0.352011,0.006147,0,,684.5,684.5,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,normal,,,
manufacturer 1,17,2017-10-20 00:00:00+00:00,2017-10-20 06:00:00+00:00,0.106163,77.273,0.77273,high,0-24h,0.562986,0.562986,0.415595,0.021419,0,,688.0,688.0,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_volume,normal,,,
manufacturer 1,17,2017-10-21 12:00:00+00:00,2017-10-21 18:00:00+00:00,0.365241,86.0031,0.860031,high,3-7d,0.534028,0.086714,0.379258,0.534028,0,,689.5,689.5,missing,,,s_hc1_supply_temperature_setpoint;p_hc1_return_temperature;outdoor_temperature,normal,,,
manufacturer 1,17,2017-10-21 18:00:00+00:00,2017-10-22 00:00:00+00:00,0.33611,82.1472,0.821472,high,3-7d,0.676482,0.161634,0.161885,0.676482,0,,689.75,689.75,missing,,,p_net_meter_flow;p_net_meter_heat_power;p_net_meter_energy,normal,,,
manufacturer 1,17,2019-01-08 12:00:00+00:00,2019-01-08 18:00:00+00:00,0.338968,81.569,0.81569,high,3-7d,0.429578,0.218778,0.351645,0.429578,1,,1133.5,1133.5,missing,,,s_hc1_supply_temperature_setpoint;s_hc1_supply_temperature;outdoor_temperature,pre_fault,,26.3,1-3d
manufacturer 1,18,2019-04-28 18:00:00+00:00,2019-04-29 00:00:00+00:00,0.431459,88.6013,0.886013,high,1-3d,0.80454,0.181602,0.80454,0.013858,1,,4.273773148148148,4.273773148148148,missing,,,p_net_meter_flow;p_net_meter_energy;s_dhw_lower_storage_temperature,pre_fault,,133.31666666666666,3-7d
manufacturer 1,18,2019-04-30 12:00:00+00:00,2019-04-30 18:00:00+00:00,0.409844,88.1655,0.881655,high,0-24h,0.85813,0.85813,0.105101,0.03677,2,,6.023773148148148,6.023773148148148,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_meter_volume,pre_fault,,91.31666666666666,3-7d
manufacturer 2,18,2020-01-14 18:00:00+00:00,2020-01-15 00:00:00+00:00,0.340504,4.8717,0.048717,low,1-3d,0.598509,0.38463,0.598509,0.016861,1,255.4451388888889,255.4451388888889,255.4451388888889,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,pre_fault,,160.88333333333333,3-7d
manufacturer 2,18,2020-01-15 12:00:00+00:00,2020-01-15 18:00:00+00:00,0.452228,4.2022,0.042022,low,1-3d,0.510473,0.476303,0.510473,0.013224,1,256.1951388888889,256.1951388888889,256.1951388888889,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,pre_fault,,142.88333333333333,3-7d
manufacturer 2,18,2020-01-16 12:00:00+00:00,2020-01-16 18:00:00+00:00,0.134199,47.0305,0.470305,high,0-24h,0.61798,0.61798,0.359831,0.022189,2,257.1951388888889,257.1951388888889,257.1951388888889,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,pre_fault,,118.88333333333334,3-7d
manufacturer 2,18,2020-01-21 00:00:00+00:00,2020-01-21 06:00:00+00:00,0.436899,78.8946,0.788946,high,0-24h,0.494678,0.494678,0.349172,0.15615,0,261.6951388888889,261.6951388888889,261.6951388888889,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,pre_fault,,10.883333333333333,0-24h
manufacturer 1,19,2017-06-15 06:00:00+00:00,2017-06-15 12:00:00+00:00,0.442411,65.0656,0.650656,high,1-3d,0.735124,0.233331,0.735124,0.031545,0,,294.4138888888889,294.4138888888889,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_meter_heat_power,normal,,,
manufacturer 1,19,2017-06-18 18:00:00+00:00,2017-06-19 00:00:00+00:00,0.47265,67.2997,0.672997,high,0-24h,0.632232,0.632232,0.336958,0.03081,0,,297.9138888888889,297.9138888888889,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_meter_heat_power,normal,,,
manufacturer 1,19,2017-09-30 00:00:00+00:00,2017-09-30 06:00:00+00:00,0.606902,92.3695,0.923695,critical,0-24h,0.700987,0.700987,0.270533,0.02848,0,,401.1638888888889,401.1638888888889,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,normal,,,
manufacturer 1,19,2017-09-30 18:00:00+00:00,2017-10-01 00:00:00+00:00,0.577675,92.2509,0.922509,critical,0-24h,0.619746,0.619746,0.327153,0.053101,0,,401.9138888888889,401.9138888888889,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_meter_volume,normal,,,
manufacturer 1,19,2017-10-06 00:00:00+00:00,2017-10-06 06:00:00+00:00,0.563347,67.7592,0.677592,high,1-3d,0.851413,0.111575,0.851413,0.037012,0,,407.1638888888889,407.1638888888889,missing,,,p_net_meter_energy;p_net_meter_flow;s_dhw_lower_storage_temperature,normal,,,
manufacturer 2,19,2018-06-05 00:00:00+00:00,2018-06-05 06:00:00+00:00,0.662628,86.4805,0.864805,high,1-3d,0.533956,0.417691,0.533956,0.048353,0,,649.1638888888889,649.1638888888889,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,normal,,,
manufacturer 2,19,2018-06-05 06:00:00+00:00,2018-06-05 12:00:00+00:00,0.587642,92.1601,0.921601,critical,1-3d,0.766954,0.164319,0.766954,0.068727,0,,649.4138888888889,649.4138888888889,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_heat_power,normal,,,
manufacturer 2,19,2018-06-06 12:00:00+00:00,2018-06-06 18:00:00+00:00,0.647476,91.0617,0.910617,critical,1-3d,0.492879,0.475011,0.492879,0.03211,0,,650.6638888888889,650.6638888888889,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_heat_power,normal,,,
manufacturer 2,19,2018-06-10 06:00:00+00:00,2018-06-10 12:00:00+00:00,0.448672,78.9946,0.789946,high,1-3d,0.484971,0.482192,0.484971,0.032837,0,,654.4138888888889,654.4138888888889,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,normal,,,
manufacturer 2,19,2018-06-10 12:00:00+00:00,2018-06-10 18:00:00+00:00,0.505117,66.835,0.66835,high,3-7d,0.725524,0.102665,0.171811,0.725524,0,,654.6638888888889,654.6638888888889,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,normal,,,
manufacturer 2,19,2018-06-10 18:00:00+00:00,2018-06-11 00:00:00+00:00,0.57671,78.1578,0.781578,high,3-7d,0.838348,0.08591,0.075742,0.838348,0,,654.9138888888889,654.9138888888889,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,normal,,,
manufacturer 2,19,2018-06-11 06:00:00+00:00,2018-06-11 12:00:00+00:00,0.56235,65.8455,0.658455,high,3-7d,0.723319,0.063546,0.213134,0.723319,0,,655.4138888888889,655.4138888888889,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,normal,,,
manufacturer 1,19,2018-11-14 12:00:00+00:00,2018-11-14 18:00:00+00:00,0.277839,20.6229,0.206229,low,1-3d,0.510972,0.474859,0.510972,0.014169,1,,811.6638888888889,811.6638888888889,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_meter_volume,pre_fault,,165.25,3-7d
manufacturer 2,19,2018-12-25 00:00:00+00:00,2018-12-25 06:00:00+00:00,0.249723,19.4064,0.194064,low,0-24h,0.509132,0.509132,0.479095,0.011773,2,33.614583333333336,32.72085648148148,32.72085648148148,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,pre_fault,,81.01666666666667,3-7d
manufacturer 2,19,2019-02-24 06:00:00+00:00,2019-02-24 12:00:00+00:00,0.494599,59.8202,0.598202,high,3-7d,0.81363,0.012762,0.173608,0.81363,0,57.87430555555556,57.63755787037037,57.63755787037037,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,normal,,,
manufacturer 2,19,2019-02-24 18:00:00+00:00,2019-02-25 00:00:00+00:00,0.499317,59.8682,0.598682,high,0-24h,0.630112,0.630112,0.166051,0.203837,0,58.37430555555556,58.13755787037037,58.13755787037037,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,normal,,,
manufacturer 2,19,2019-02-26 18:00:00+00:00,2019-02-27 00:00:00+00:00,0.418878,36.9388,0.369388,medium,1-3d,0.359674,0.307742,0.359674,0.332584,0,60.37430555555556,60.13755787037037,60.13755787037037,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,normal,,,
manufacturer 2,19,2019-02-28 18:00:00+00:00,2019-03-01 00:00:00+00:00,0.426765,32.9775,0.329775,medium,3-7d,0.843853,0.087181,0.068966,0.843853,0,62.37430555555556,62.13755787037037,62.13755787037037,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,normal,,,
manufacturer 2,20,2017-01-05 06:00:00+00:00,2017-01-05 12:00:00+00:00,0.458188,37.9034,0.379034,medium,3-7d,0.841072,0.041426,0.117502,0.841072,0,,149.25,149.25,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,pre_fault,,147.0,3-7d
manufacturer 2,20,2017-01-07 12:00:00+00:00,2017-01-07 18:00:00+00:00,0.435791,40.3029,0.403029,medium,3-7d,0.892152,0.021715,0.086133,0.892152,0,,151.5,151.5,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,pre_fault,,93.0,3-7d
