tp,fp,fn,tn,precision,recall,f1,false_positive_rate,fault_events,detected_fault_events,fault_event_recall,current_best_weight,m1_specialist_weight,split,high_threshold,urgent_threshold,operating_score
3,14,23,129,0.176470588235,0.115384615385,0.139534883721,0.0979020979021,3,1,0.333333333333,0.68,0.32,validation,62.5,77.5,0.157250501437
46,2,31,104,0.958333333333,0.597402597403,0.736,0.0188679245283,8,7,0.875,0.69,0.31,holdout,62.5,77.5,0.901566037736
64,0,154,682,1,0.293577981651,0.45390070922,0,21,10,0.47619047619,0.69,0.31,train,62.5,77.5,0.549138804458
3,14,23,129,0.176470588235,0.115384615385,0.139534883721,0.0979020979021,3,1,0.333333333333,0.69,0.31,validation,62.5,77.5,0.157250501437
46,2,31,104,0.958333333333,0.597402597403,0.736,0.0188679245283,8,7,0.875,0.7,0.3,holdout,62.5,77.5,0.901566037736
64,0,154,682,1,0.293577981651,0.45390070922,0,21,10,0.47619047619,0.7,0.3,train,62.5,77.5,0.549138804458
3,14,23,129,0.176470588235,0.115384615385,0.139534883721,0.0979020979021,3,1,0.333333333333,0.7,0.3,validation,62.5,77.5,0.157250501437
46,1,31,105,0.978723404255,0.597402597403,0.741935483871,0.00943396226415,8,7,0.875,0.71,0.29,holdout,62.5,77.5,0.912218502739
64,0,154,682,1,0.293577981651,0.45390070922,0,21,10,0.47619047619,0.71,0.29,train,62.5,77.5,0.549138804458
3,13,23,130,0.1875,0.115384615385,0.142857142857,0.0909090909091,3,1,0.333333333333,0.71,0.29,validation,62.5,77.5,0.164069264069
46,1,31,105,0.978723404255,0.597402597403,0.741935483871,0.00943396226415,8,7,0.875,0.72,0.28,holdout,62.5,77.5,0.912218502739
63,0,155,682,1,0.288990825688,0.448398576512,0,21,10,0.47619047619,0.72,0.28,train,62.5,77.5,0.543636671751
3,14,23,129,0.176470588235,0.115384615385,0.139534883721,0.0979020979021,3,1,0.333333333333,0.72,0.28,validation,62.5,77.5,0.157250501437
46,1,31,105,0.978723404255,0.597402597403,0.741935483871,0.00943396226415,8,7,0.875,0.73,0.27,holdout,62.5,77.5,0.912218502739
63,0,155,682,1,0.288990825688,0.448398576512,0,21,10,0.47619047619,0.73,0.27,train,62.5,77.5,0.543636671751
3,14,23,129,0.176470588235,0.115384615385,0.139534883721,0.0979020979021,3,1,0.333333333333,0.73,0.27,validation,62.5,77.5,0.157250501437
44,0,33,106,1,0.571428571429,0.727272727273,0,8,7,0.875,0.74,0.26,holdout,65,80,0.902272727273
59,0,159,682,1,0.270642201835,0.425992779783,0,21,8,0.380952380952,0.74,0.26,train,65,80,0.502183255974
3,10,23,133,0.230769230769,0.115384615385,0.153846153846,0.0699300699301,3,1,0.333333333333,0.74,0.26,validation,65,80,0.185547785548
44,0,33,106,1,0.571428571429,0.727272727273,0,8,7,0.875,0.75,0.25,holdout,65,80,0.902272727273
60,0,158,682,1,0.275229357798,0.431654676259,0,21,8,0.380952380952,0.75,0.25,train,65,80,0.507845152449
3,10,23,133,0.230769230769,0.115384615385,0.153846153846,0.0699300699301,3,1,0.333333333333,0.75,0.25,validation,65,80,0.185547785548
44,0,33,106,1,0.571428571429,0.727272727273,0,8,7,0.875,0.76,0.24,holdout,65,80,0.902272727273
61,0,157,682,1,0.279816513761,0.437275985663,0,21,8,0.380952380952,0.76,0.24,train,65,80,0.513466461854
3,10,23,133,0.230769230769,0.115384615385,0.153846153846,0.0699300699301,3,1,0.333333333333,0.76,0.24,validation,65,80,0.185547785548
44,0,33,106,1,0.571428571429,0.727272727273,0,8,7,0.875,0.77,0.23,holdout,65,80,0.902272727273
61,0,157,682,1,0.279816513761,0.437275985663,0,21,8,0.380952380952,0.77,0.23,train,65,80,0.513466461854
3,10,23,133,0.230769230769,0.115384615385,0.153846153846,0.0699300699301,3,1,0.333333333333,0.77,0.23,validation,65,80,0.185547785548
44,0,33,106,1,0.571428571429,0.727272727273,0,8,7,0.875,0.78,0.22,holdout,65,80,0.902272727273
61,0,157,682,1,0.279816513761,0.437275985663,0,21,8,0.380952380952,0.78,0.22,train,65,80,0.513466461854
3,10,23,133,0.230769230769,0.115384615385,0.153846153846,0.0699300699301,3,1,0.333333333333,0.78,0.22,validation,65,80,0.185547785548
44,0,33,106,1,0.571428571429,0.727272727273,0,8,7,0.875,0.79,0.21,holdout,65,80,0.902272727273
61,0,157,682,1,0.279816513761,0.437275985663,0,21,8,0.380952380952,0.79,0.21,train,65,80,0.513466461854
3,9,23,134,0.25,0.115384615385,0.157894736842,0.0629370629371,3,1,0.333333333333,0.79,0.21,validation,65,80,0.19309287204
44,0,33,106,1,0.571428571429,0.727272727273,0,8,7,0.875,0.8,0.2,holdout,65,80,0.902272727273
61,0,157,682,1,0.279816513761,0.437275985663,0,21,8,0.380952380952,0.8,0.2,train,65,80,0.513466461854
3,9,23,134,0.25,0.115384615385,0.157894736842,0.0629370629371,3,1,0.333333333333,0.8,0.2,validation,65,80,0.19309287204
44,0,33,106,1,0.571428571429,0.727272727273,0,8,7,0.875,0.81,0.19,holdout,65,80,0.902272727273
61,0,157,682,1,0.279816513761,0.437275985663,0,21,8,0.380952380952,0.81,0.19,train,65,80,0.513466461854
3,9,23,134,0.25,0.115384615385,0.157894736842,0.0629370629371,3,1,0.333333333333,0.81,0.19,validation,65,80,0.19309287204
44,0,33,106,1,0.571428571429,0.727272727273,0,8,7,0.875,0.82,0.18,holdout,65,80,0.902272727273
61,0,157,682,1,0.279816513761,0.437275985663,0,21,8,0.380952380952,0.82,0.18,train,65,80,0.513466461854
3,9,23,134,0.25,0.115384615385,0.157894736842,0.0629370629371,3,1,0.333333333333,0.82,0.18,validation,65,80,0.19309287204
44,0,33,106,1,0.571428571429,0.727272727273,0,8,7,0.875,0.83,0.17,holdout,65,80,0.902272727273
61,0,157,682,1,0.279816513761,0.437275985663,0,21,8,0.380952380952,0.83,0.17,train,65,80,0.513466461854
3,9,23,134,0.25,0.115384615385,0.157894736842,0.0629370629371,3,1,0.333333333333,0.83,0.17,validation,65,80,0.19309287204
43,0,34,106,1,0.558441558442,0.716666666667,0,8,7,0.875,0.84,0.16,holdout,67.5,82.5,0.891666666667
61,0,157,682,1,0.279816513761,0.437275985663,0,21,8,0.380952380952,0.84,0.16,train,67.5,82.5,0.513466461854
3,9,23,134,0.25,0.115384615385,0.157894736842,0.0629370629371,3,1,0.333333333333,0.84,0.16,validation,67.5,82.5,0.19309287204
43,0,34,106,1,0.558441558442,0.716666666667,0,8,7,0.875,0.85,0.15,holdout,67.5,82.5,0.891666666667
61,0,157,682,1,0.279816513761,0.437275985663,0,21,8,0.380952380952,0.85,0.15,train,67.5,82.5,0.513466461854
3,9,23,134,0.25,0.115384615385,0.157894736842,0.0629370629371,3,1,0.333333333333,0.85,0.15,validation,67.5,82.5,0.19309287204
43,0,34,106,1,0.558441558442,0.716666666667,0,8,7,0.875,0.86,0.14,holdout,67.5,82.5,0.891666666667
61,0,157,682,1,0.279816513761,0.437275985663,0,21,8,0.380952380952,0.86,0.14,train,67.5,82.5,0.513466461854
3,9,23,134,0.25,0.115384615385,0.157894736842,0.0629370629371,3,1,0.333333333333,0.86,0.14,validation,67.5,82.5,0.19309287204
43,0,34,106,1,0.558441558442,0.716666666667,0,8,7,0.875,0.87,0.13,holdout,67.5,82.5,0.891666666667
61,0,157,682,1,0.279816513761,0.437275985663,0,21,8,0.380952380952,0.87,0.13,train,67.5,82.5,0.513466461854
3,9,23,134,0.25,0.115384615385,0.157894736842,0.0629370629371,3,1,0.333333333333,0.87,0.13,validation,67.5,82.5,0.19309287204
43,0,34,106,1,0.558441558442,0.716666666667,0,8,7,0.875,0.88,0.12,holdout,67.5,82.5,0.891666666667
61,0,157,682,1,0.279816513761,0.437275985663,0,21,8,0.380952380952,0.88,0.12,train,67.5,82.5,0.513466461854
3,9,23,134,0.25,0.115384615385,0.157894736842,0.0629370629371,3,1,0.333333333333,0.88,0.12,validation,67.5,82.5,0.19309287204
43,0,34,106,1,0.558441558442,0.716666666667,0,8,7,0.875,0.89,0.11,holdout,67.5,82.5,0.891666666667
61,0,157,682,1,0.279816513761,0.437275985663,0,21,8,0.380952380952,0.89,0.11,train,67.5,82.5,0.513466461854
3,9,23,134,0.25,0.115384615385,0.157894736842,0.0629370629371,3,1,0.333333333333,0.89,0.11,validation,67.5,82.5,0.19309287204
43,1,34,105,0.977272727273,0.558441558442,0.710743801653,0.00943396226415,8,7,0.875,0.9,0.1,holdout,67.5,82.5,0.881026820521
61,0,157,682,1,0.279816513761,0.437275985663,0,21,8,0.380952380952,0.9,0.1,train,67.5,82.5,0.513466461854
3,9,23,134,0.25,0.115384615385,0.157894736842,0.0629370629371,3,1,0.333333333333,0.9,0.1,validation,67.5,82.5,0.19309287204
43,1,34,105,0.977272727273,0.558441558442,0.710743801653,0.00943396226415,8,7,0.875,0.91,0.09,holdout,67.5,82.5,0.881026820521
61,0,157,682,1,0.279816513761,0.437275985663,0,21,8,0.380952380952,0.91,0.09,train,67.5,82.5,0.513466461854
3,9,23,134,0.25,0.115384615385,0.157894736842,0.0629370629371,3,1,0.333333333333,0.91,0.09,validation,67.5,82.5,0.19309287204
43,1,34,105,0.977272727273,0.558441558442,0.710743801653,0.00943396226415,8,7,0.875,0.92,0.08,holdout,67.5,82.5,0.881026820521
62,0,156,682,1,0.284403669725,0.442857142857,0,21,8,0.380952380952,0.92,0.08,train,67.5,82.5,0.519047619048
3,9,23,134,0.25,0.115384615385,0.157894736842,0.0629370629371,3,1,0.333333333333,0.92,0.08,validation,67.5,82.5,0.19309287204
43,1,34,105,0.977272727273,0.558441558442,0.710743801653,0.00943396226415,8,7,0.875,0.93,0.07,holdout,67.5,82.5,0.881026820521
62,0,156,682,1,0.284403669725,0.442857142857,0,21,8,0.380952380952,0.93,0.07,train,67.5,82.5,0.519047619048
3,9,23,134,0.25,0.115384615385,0.157894736842,0.0629370629371,3,1,0.333333333333,0.93,0.07,validation,67.5,82.5,0.19309287204
43,0,34,106,1,0.558441558442,0.716666666667,0,8,7,0.875,0.94,0.06,holdout,70,85,0.891666666667
60,0,158,682,1,0.275229357798,0.431654676259,0,21,8,0.380952380952,0.94,0.06,train,70,85,0.507845152449
3,9,23,134,0.25,0.115384615385,0.157894736842,0.0629370629371,3,1,0.333333333333,0.94,0.06,validation,70,85,0.19309287204
43,0,34,106,1,0.558441558442,0.716666666667,0,8,7,0.875,0.95,0.05,holdout,70,85,0.891666666667
60,0,158,682,1,0.275229357798,0.431654676259,0,21,8,0.380952380952,0.95,0.05,train,70,85,0.507845152449
3,9,23,134,0.25,0.115384615385,0.157894736842,0.0629370629371,3,1,0.333333333333,0.95,0.05,validation,70,85,0.19309287204
43,0,34,106,1,0.558441558442,0.716666666667,0,8,7,0.875,0.96,0.04,holdout,70,85,0.891666666667
60,0,158,682,1,0.275229357798,0.431654676259,0,21,8,0.380952380952,0.96,0.04,train,70,85,0.507845152449
3,9,23,134,0.25,0.115384615385,0.157894736842,0.0629370629371,3,1,0.333333333333,0.96,0.04,validation,70,85,0.19309287204
42,1,35,105,0.976744186047,0.545454545455,0.7,0.00943396226415,8,7,0.875,0.97,0.03,holdout,70,85,0.870283018868
60,0,158,682,1,0.275229357798,0.431654676259,0,21,8,0.380952380952,0.97,0.03,train,70,85,0.507845152449
3,9,23,134,0.25,0.115384615385,0.157894736842,0.0629370629371,3,1,0.333333333333,0.97,0.03,validation,70,85,0.19309287204
42,1,35,105,0.976744186047,0.545454545455,0.7,0.00943396226415,8,7,0.875,0.98,0.02,holdout,70,85,0.870283018868
60,0,158,682,1,0.275229357798,0.431654676259,0,21,8,0.380952380952,0.98,0.02,train,70,85,0.507845152449
3,9,23,134,0.25,0.115384615385,0.157894736842,0.0629370629371,3,1,0.333333333333,0.98,0.02,validation,70,85,0.19309287204
42,1,35,105,0.976744186047,0.545454545455,0.7,0.00943396226415,8,7,0.875,0.99,0.01,holdout,70,85,0.870283018868
60,0,158,682,1,0.275229357798,0.431654676259,0,21,8,0.380952380952,0.99,0.01,train,70,85,0.507845152449
3,9,23,134,0.25,0.115384615385,0.157894736842,0.0629370629371,3,1,0.333333333333,0.99,0.01,validation,70,85,0.19309287204
42,2,35,104,0.954545454545,0.545454545455,0.694214876033,0.0188679245283,8,7,0.875,1,0,holdout,70,85,0.859780913769
61,0,157,682,1,0.279816513761,0.437275985663,0,21,8,0.380952380952,1,0,train,70,85,0.513466461854
3,9,23,134,0.25,0.115384615385,0.157894736842,0.0629370629371,3,1,0.333333333333,1,0,validation,70,85,0.19309287204
